Start(Local size = 5):
%0 = 1
%1 = 2
%0 = Tuple#2[%0, %1]
%1 = "+"
%0 = Tuple#2[%1, %0]
%0 = __intrinsic__v_call2(%0)
%0 = 2
%1 = 3
%0 = Tuple#2[%0, %1]
%0 = "f"
%0 = Tuple#1[%0]
%1 = "global_get"
%0 = Tuple#2[%1, %0]
%0 = __intrinsic__v_call2(%0)
%1 = Tuple#0[]
%2 = "x"
%2 = Tuple#1[%2]
%3 = "global_get"
%2 = Tuple#2[%3, %2]
%2 = __intrinsic__v_call2(%2)
%3 = "y"
%3 = Tuple#1[%3]
%4 = "global_get"
%3 = Tuple#2[%4, %3]
%3 = __intrinsic__v_call2(%3)
%4 = "z"
%3 = Tuple#2[%3, %4]
%4 = "getattr"
%3 = Tuple#2[%4, %3]
%3 = __intrinsic__v_call2(%3)
%3 = Tuple#1[%3]
%4 = "-"
%3 = Tuple#2[%4, %3]
%3 = __intrinsic__v_call2(%3)
%4 = None
%4 = Tuple#1[%4]
%1 = Tuple#4[%1, %2, %3, %4]
%0 = Tuple#2[%0, %1]
%1 = "call"
%0 = Tuple#2[%1, %0]
%0 = __intrinsic__v_call2(%0)
%0 = "__intrinsic__wtf"
%0 = Tuple#1[%0]
%1 = "global_get"
%0 = Tuple#2[%1, %0]
%0 = __intrinsic__v_call2(%0)
%1 = Tuple#0[]
%0 = Tuple#2[%0, %1]
%1 = "call"
%0 = Tuple#2[%1, %0]
%0 = __intrinsic__v_call2(%0)
%0 = 42
%0 = Tuple#1[%0]
%0 = __intrinsic__id1(%0)
%0 = "__intrinsic__id1"
%0 = Tuple#1[%0]
%1 = "global_get"
%0 = Tuple#2[%1, %0]
%0 = __intrinsic__v_call2(%0)


