Start(Local size = 8):
%0 = Intrinsic "dict_get2"
%1 = Intrinsic "globals"
%2 = "+2"
%0 = Tuple#3[%0, %1, %2]
%0 = Call %0
%1 = 1
%2 = 2
%0 = Tuple#3[%0, %1, %2]
%0 = Call %0
%0 = 2
%1 = 3
%0 = Tuple#2[%0, %1]
%0 = Intrinsic "dict_get2"
%1 = Intrinsic "globals"
%2 = "f"
%0 = Tuple#3[%0, %1, %2]
%0 = Call %0
%1 = Tuple#0[]
%2 = Intrinsic "dict_get2"
%3 = Intrinsic "globals"
%4 = "x"
%2 = Tuple#3[%2, %3, %4]
%2 = Call %2
%3 = Intrinsic "dict_get2"
%4 = Intrinsic "globals"
%5 = "-1"
%3 = Tuple#3[%3, %4, %5]
%3 = Call %3
%4 = Intrinsic "getattr2"
%5 = Intrinsic "dict_get2"
%6 = Intrinsic "globals"
%7 = "y"
%5 = Tuple#3[%5, %6, %7]
%5 = Call %5
%6 = "z"
%4 = Tuple#3[%4, %5, %6]
%4 = Call %4
%3 = Tuple#2[%3, %4]
%3 = Call %3
%4 = Intrinsic "none"
%4 = Tuple#1[%4]
%0 = Tuple#5[%0, %1, %2, %3, %4]
%0 = Call %0
%0 = Intrinsic "none"


